
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
R[04].ik_add  dd8a365c8e20c596588b3f3cf8e7433c2bf84ba6dfec8ddd6cb32c0384bf9ace
R[05].istart  3c52adfeaa4b001c6818b41451b82aa3d833c411bcbc284be351581ab01070bf
R[05].is_row  3c102811aa52584b684b701a5118adbfd8b800febc33b41ce3bc2a14b051c4a3
R[05].is_box  6d7ceee362485eccf7ccd043703418f42d9a520c7866c6c44d78959bfc708871
R[05].ik_sch  db5ec6d654e3202f1c02a40e7c97314ea83c925d054ca9e68ae37a2851bdbcfe
R[05].ik_add  b622283536ab7ee3ebce744d0ca329ba85a6c0517d2a6f22c79befb3adcd348f
R[06].istart  66c7f1d92c2164691767b0dc1a0f476e99cea346514a7776dfd3f7fb666e5281
R[06].is_row  666e77462cc7f776172152fb1a67f181990f64d951ceb069df4a47dc66d3a36e
R[06].is_box  d34502984231260f877b4863430a2b91f9fb8ce570ecfce4ef5c1693d3a97145
R[06].ik_sch  0dac36ea54f115188fbde6f93c13131b60959540d4aba3138203e5248fafd3ce
R[06].ik_add  dee9347216c0331708c6ae9a7f19388a996e19a5a4475ff76d5ff3b75c06a28b
R[07].istart  e1c6e9bf166fcc474a1603a59a0f6e2f7fa469f99da4f082ac7ade7efb91e3fa
R[07].is_row  e191f0f916c6de824a6fe37e9a16e9fa7f0fccbf9da40347aca46ea5fb7a692f
R[07].is_box  e0ac1769ffc79c115c064d8a37ffeb146bfb27f4751dd516aa1d452963bde44e
R[07].ik_sch  7f0c75e1dba5ae86595d23f2db4cf3e14f699d825c86865bb43e3653d609986c
R[07].ik_add  9fa0628824623297055b6e78ecb318f52492ba76299b534d1e23737ab5b47c22
R[08].istart  1fb853214a8181a93083cb30faa871919af8f0e81ede274b447341422fc058e8
R[08].is_row  1fc027e84ab8414b30815842fa8353e89aa881211ef8cba944de71302f73f091
R[08].is_box  cb1f3dc85c9af8cc08915ef6144150c8376f917be9e159b7869c2c084e8f17ac
R[08].ik_sch  fb57abd193eb457aa4a9db6782f88d748211d013f640907a13ef1bd9e8b8b008
R[08].ik_add  30489619cf71bdb6ac38859196b9ddbcb57e41681fa1c9cd957337d1a637a7a4
R[09].istart  60be331a11a9121fd727e595f76d20f476eb5d2210c7a9c4fc455ee7f518cbb4
R[09].is_row  6018a92211be5ec4d7a9cbe7f72733b4766d121a10ebe51ffcc72095f5455df4
R[09].is_box  9034b794e35a9d880db759b0263d66c60fb339437c3c2acb553154ad77688dba
R[09].ik_sch  006d6ba41ef8207288897b7537429e1d2651561300e95d67e5c2e007e5af8ba3
R[09].ik_add  9059dc30fda2bdfa853e22c5117ff8db29e26f507cd577acb0f3b4aa92c70619
R[10].istart  24e122c2803ff057c84dd70e57df24e1b2080749d6ba3927a5811b627227726d
R[10].is_row  2427394980e11b27c83f7262574d226db2dff0c2d608d757a5ba240e728107e1
R[10].is_box  a63d5ba43ae0443db1251eabda6594b33eef17a84abf0dda29c0a6d71e9138e0
R[10].ik_sch  71b0871086b1c7261e954bd6e93e3b07bfcbe5681113c80e26b80b7486dcac82
R[10].ik_add  d78ddcb4bc51831bafb0557d335bafb48124f2c05bacc5d40f78ada3984d9462
R[11].istart  f672992f712da48dc0ec544f63ff19f6446d02bc77123ebdc314933d39787311
R[11].is_row  f6783ebc717293bdc02d733d63ec991144ffa42f776d548dc312194f391402f6
R[11].is_box  d6c1d1782c1e22cd1ffa8f8b0083f9e3867d1d4e02b3fdb433398e925b9b6ad6
R[11].ik_sch  9973ee1cebd2a9caf701403698248cf0d38dcd7556f5de6faed82d6637abc37a
R[11].ik_add  4fb23f64c7cc8b07e8fbcfbd98a7751355f0d03b544623db9de1a3f46c30a9ac
R[12].istart  9427b3a62990704e16d4f350d859875f2eb937ee4c35f467f5599d1a4af83dd6
R[12].is_row  94f8f4ee29279d6716903d1ad8d4b3d62e5970a64cb9f34ef53587504a59375f
R[12].is_box  e7e1ba994c3d750aff968b432d194b4ac315d0c55ddb7eb677d9ea6c5c15b284
R[12].ik_sch  7d55e013615e1d15055d81561cd3e9fc6f25ccc6ede941338578131af82df309
R[12].ik_add  9ab45a8a2d63681ffacb0a1531caa2b6ac301c03b0323f85f2a1f976a438418d
R[13].istart  a4c4831d5474637a30429cc07027269e8e53237d4621b9e61e06b672d8ce9ddb
R[13].is_row  a4ceb97d54c4b6e630749d72704283db8e27631d46539c7a1e2126c0d806239e
R[13].is_box  1decdb13fd8879f508ca751ed0f6419fe63d00de98501cbde97b231f2da532df
R[13].ik_sch  be33a7b215c4b23a1c0bfd06ea05250f198e68aa73f6253ad6a2f59b68915229
R[13].ik_add  a3df7ca1e84ccbcf14c188183af36490ffb36874eba639873fd9d684453460f6
R[14].istart  d4bf5298e0b4986cb841ae121e9f3a86ebc9dcae3e2d11f102cb98e5ad275d30
R[14].is_row  d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6c022d3a12adcbdc86
R[14].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb86afaa239185993dc
R[14].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90969d7514
R[14].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8
DECRYPT (MOD) 32 byte block, 28 byte key
R[00].iinput  d56c5a63627432579e1dd308b2c8f157b40a4bfb56fea1377b25d3ed3d6dbf80
R[00].ik_sch  0bd0d3d8f15dfca96125a95ccffc3f0db17be4217ea369398b550e82a97bc0e5
R[01].istart  debc89bb9329cefeff387a547d34ce5a0571afda285dc80ef070dd6f94167f65
R[01].is_box  9c78f2fe224cec0c7d76bdfd1328ec46362c1b7aee8db1d717d0c906e7ff6bbc
R[01].is_row  9cffb17a2278c9d77d4c6b061376f2bc3628ecfeee2cbd0c178decfde7d01b46
R[01].im_col  71de171045d926fecdbb63491808af9423a2e16ce0535595462bb05643246b66
R[01].ik_sch  fc3c960be8b5dfb6177590db5c1e0903e716a4e51dc882c00ca1517ef09dc775
R[02].istart  8de2811bad6cf948dacef3924416a697c4b44589fd9bd7554a8ae128b3b9ac13
R[02].is_box  b43b914418b869d47aec7e7486ffc58588c668f221e80ded5ccfe0ee4bdbaa82
R[02].is_row  b4db0df2183be0ed7ab8aaee86ec918288ff694421c67ed45ce8c5744bcf6885
R[02].im_col  c4b446a6d6a6722c52059544922977b573ae26a180f6457e50d9c34fd8a5293d
R[02].ik_sch  e604f404ed5545b548ce899dffc04f6d4b6b99d8bb08ade6f76d27ba1169d3be
R[03].istart  22b0b2a23bf337991acb1cd96de938d838c5bf793bfee898a7b4e4f5c9ccfa83
R[03].is_box  94fc3e1a497eb2f94359c4e5b3eb762d7607f4af490cc8e289c6ae7712271441
R[03].is_row  9427c8af49fcaee2437e1477b3593e4176ebb21a4907c4f9890c76e512c6f42d
R[03].im_col  acda43e1f950f7a7e6160da32fa6938fec3642ad11897a91efd73c1271468db7
R[03].ik_sch  cd00fb37600aeb730b51b1b116aadeb0b70ec6f0b4abd6b5f063343e860e1f77
R[04].istart  61dab8d6995a1cd4ed47bc12390c4d3f5b38845da522ac241fb4082cf74892c0
R[04].is_box  d87a9a4af946c419531678395b81652557764f8d2994aaa6cbc6bf4226d4741f
R[04].is_row  d8d4aa8df97abfa6534674425b169a1f5781c44a29767819cb94653926c64f25
R[04].im_col  7b3f5f30c190a863c512a4503ae3706134a417df1d18300be0f4485ff4d89234
R[04].ik_sch  476df2ce6bdba87fad0a10446b5b5ac2ec97d3cea1a4184003a5104544c8e28b
R[05].istart  3c52adfeaa4b001c6818b41451b82aa3d833c411bcbc284be351581ab01070bf
R[05].is_box  6d48180c62cc52c4f734c69b709a95712d6688e37878eecc4d705e43fc7cd0f4
R[05].is_row  6d7ceee362485eccf7ccd043703418f42d9a520c7866c6c44d78959bfc708871
R[05].im_col  89f53252c94d9ea28261eea5dcdeff555f9fe9c0767ff0e592e03c75c46f5a84
R[05].ik_sch  ef32c38be56cfacb95065e79c6d1b83bc6514a86273587934d33cb8ea2010805
R[06].istart  66c7f1d92c2164691767b0dc1a0f476e99cea346514a7776dfd3f7fb666e5281
R[06].is_box  d3312be5427b8ce4870afc9343fb1645f9ec7198705c020fefa92663d3454891
R[06].is_row  d34502984231260f877b4863430a2b91f9fb8ce570ecfce4ef5c1693d3a97145
R[06].im_col  e1fe283b935b43d140483ae54038d55e2c738fbb9d24023fc64453e79197afe7
R[06].ik_sch  0038c18485348f960a5e3940da37bb7153d7e6420080f2bd6a3e8d996a064c1d
R[07].istart  e1c6e9bf166fcc474a1603a59a0f6e2f7fa469f99da4f082ac7ade7efb91e3fa
R[07].is_box  e0c7ebf4ff0627165cffd52937fb454e6b1de469751d1711aabd9c8a63ac4d14
R[07].is_row  e0ac1769ffc79c115c064d8a37ffeb146bfb27f4751dd516aa1d452963bde44e
R[07].im_col  3041a3e0726e60c9b58f852275c2c7471609dc80973e7a78172455bd1717780c
R[07].ik_sch  2ff9f0c138efe160850c4e128f6ab6d68cf12c6889e05d33535714ff38d720e4
R[08].istart  1fb853214a8181a93083cb30faa871919af8f0e81ede274b447341422fc058e8
R[08].is_box  cb9a507b5c9191b708415908146f2cac37e117c8e99c3dcc868ff8f64e1f5ec8
R[08].is_row  cb1f3dc85c9af8cc08915ef6144150c8376f917be9e159b7869c2c084e8f17ac
R[08].im_col  bf180b8d4e3e1597c031f4344a8e8f867c8da5e6985effdff9542fbc2faf8278
R[08].ik_sch  dfa638975f970788171611a1bde3af720a66f8c48899561b0511715bdab749cc
R[09].istart  60be331a11a9121fd727e595f76d20f476eb5d2210c7a9c4fc455ee7f518cbb4
R[09].is_box  905a6643e3b739cb0d3d2aad26b354ba0f3c8d947c31b78855689db0773459c6
R[09].is_row  9034b794e35a9d880db759b0263d66c60fb339437c3c2acb553154ad77688dba
R[09].im_col  8c4cbef9d211ef80d49126301f5e32c818fdb99a613f6e9180a4a019ffaf552d
R[09].ik_sch  a8ad9c3b522e1fd71cdcf13e48811629aaf5bed3b78557b62525bb7b8d882740
R[10].istart  24e122c2803ff057c84dd70e57df24e1b2080749d6ba3927a5811b627227726d
R[10].is_box  a6e094a83a2517dab1650dd7daefa6e03ebf38a44ac05b3d299144ab1e3d1eb3
R[10].is_row  a63d5ba43ae0443db1251eabda6594b33eef17a84abf0dda29c0a6d71e9138e0
R[10].im_col  3bca0e9bba2699a63a6fd7a3a8ddcd201030e5ab95669647de647a585aded201
R[10].ik_sch  cdb897b4cb0b3d2bfa8383eccb22d4d6545de717e274a8fa1d70e96563a6a110
R[11].istart  f672992f712da48dc0ec544f63ff19f6446d02bc77123ebdc314933d39787311
R[11].is_box  d61ef94e2cfa1db41f83fd92007d8ed686b36a780239d1cd339b228b5bc18fe3
R[11].is_row  d6c1d1782c1e22cd1ffa8f8b0083f9e3867d1d4e02b3fdb433398e925b9b6ad6
R[11].im_col  dd0abdd41f68b01a106759cfe9d13998aeee7e96d34ac7a64370d2f7b5fc7c49
R[11].ik_sch  492d0e7236f8c05406b3aa9f3188bec7805749789f7f33c1b6294fedff04419f
R[12].istart  9427b3a62990704e16d4f350d859875f2eb937ee4c35f467f5599d1a4af83dd6
R[12].is_box  e73d4bc54c96d0b6ff197e6c2d15ea84c3dbb2995dd9ba0a771575435ce18b4a
R[12].is_row  e7e1ba994c3d750aff968b432d194b4ac315d0c55ddb7eb677d9ea6c5c15b284
R[12].im_col  92ba8588340f1124380b1587406c4c55b9683725ce2d71dc012ecccbf198e1f7
R[12].ik_sch  367e0695607b725e08498947304b6acb373b1458880cc83a1f287ab929567c2c
R[13].istart  a4c4831d5474637a30429cc07027269e8e53237d4621b9e61e06b672d8ce9ddb
R[13].is_box  1d8841defdca00bd08f61c1fd03d23dfe6503213987bdbf5e9a5791e2dec759f
R[13].is_row  1decdb13fd8879f508ca751ed0f6419fe63d00de98501cbde97b231f2da532df
R[13].im_col  3bb98f3441ee2c7aee44dad99745edc7d3cb3f22395d6f627ae9f7ca3a03efb3
R[13].ik_sch  ef06ddaca15ab416560574cb89dad7413802e38c07707e9378226f2f9724b283
R[14].istart  d4bf5298e0b4986cb841ae121e9f3a86ebc9dcae3e2d11f102cb98e5ad275d30
R[14].is_box  19f448e2a0c6e2b89af8be39e96ea2dc3c1293bed1fae32b6a59e22a183d8d08
R[14].is_row  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb86afaa239185993dc
R[14].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90969d7514
R[14].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d9045190cfe
ENCRYPT       32 byte block, 32 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d9045190cfe
R[01].start   193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb86afaa239cbddea36
R[01].s_box   d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6c022d3a121fc18705
R[01].s_row   d4bf5298e0b4986cb841ae121e9f3a05ebc987ae3e2d11f102c198e51f275d30
R[01].m_col   a3df7ca1e84ccbcf14c18818b970fa8da45ede2feba6398721cddc8e3a86d23b
R[01].k_sch   fe80ae78d62e7cde7dd969567416266ae469866217e2cbc77d9a865738838aa9
R[02].start   5d5fd2d93e62b7116918e14ecd66dce74037584dfc44f2405c575ad902055892
R[02].s_box   4ccfb535b2aaa982f9adf82fbd338694099a6ae3b01b89094a5bbe35776b6a4f
R[02].s_row   4caa86e3b2ad6a09f9338935bd9abe4f091b6a35b05bb5824a6ba92f77cff894
R[02].m_col   1871cf25f044d018002a9cc02504916660b49900a140073aaf531942c875f49d
R[02].k_sch   10fe7d7fc6d001a1bb0968f7cf1f4e9d6ea9a93c794b62fb04d1e4ac3c526e05
R[03].start   088fb25a3694d1b9bb23f437ea1bdffb0e1d303cd80b65c1ab82fdeef4279a98
R[03].s_box   307337be05223e56ea26bf9a87af9e0faba404eb612b4d7862135428bfccb846
R[03].s_row   30229eeb05260478eaaf4d2887a45446ab2bb8be6113375662cc3e9abf73bf0f
R[03].m_col   732613211c3da3dd4050a797f06e41ee369032129648e62b2f39677b408cb808
R[03].k_sch   14611694d2b1173569b87fc2a6a7315f4af56ef333be0c08376fe8a40b3d86a1
R[04].start   674705b5ce8cb4e829e8d85556c970b17c655ce1a5f6ea2318568fdf4bb13ea9
R[04].s_box   85a06bd58b648d9ba59b61fcb1dd51c8104d4af806428726adb1739eb3c8b2d3
R[04].s_row   856451f88b9b4a26a5dd879eb14d73d31042b2d506b16b9badc88dfcb3a061c8
R[04].m_col   1446504ad75eee1b3408d4890e6d744b818c49713459d7fd73567b4a2f839284
R[04].k_sch   3b2524bfe994338a802c4c48268b7d17bdc891038e769d0bb91975afb224f30e
R[05].start   2f6374f53ecadd91b42498c128e6095c3c44d872ba2f4af6ca4f0ee59da7618a
R[05].s_box   15fb92e6b274c1818d364678348e014aeb1b6140f415d6427484abd95e5cef7e
R[05].s_row   15740140b23661428d8ed6d9341bab7eeb15efe6f4849281745cc1785efb464a
R[05].m_col   f7bea3ca063f801e8732c47d909ae010fb0d0a0b77cbd708b5ec39f1a633f7cb
R[05].k_sch   1d288f88f4bcbc027490f04a521b8d5dbd67cc4f331151448a0824eb382cd7e5
R[06].start   ea962c42f2833c1cf3a23437c2816d4d466ac64444da864c3fe41d1a9e1f202e
R[06].s_box   8790712c89eceb9c0d3a189a250c3ce35a02b41b1b5744297569a4a20bc0b731
R[06].s_row   87ec3c1b893ab4290d0c44a22502a4315a57b72c1b69719c75c0eb9a0b9018e3
R[06].m_col   1d1b3e74da13bb5ce87b7400d9e727abd61a0c5660c62f16c052cd9b46fb9548
R[06].k_sch   4c26568fb89aea8dcc0a1ac79e11979ab6e544f785f415b30ffc315837d0e6bd
R[07].start   513d68fb628951d124716ec747f6b03160ff48a1e5323aa5cfaefcc3712b73f5
R[07].s_box   d127450faaa7d13e36a39fc6a042e7c7d0165232d92380068ae4b02ea3f18fe6
R[07].s_row   d1a7e732aaa352063642802ea016b0e6d0238f0fd9e4453e8af1d1c6a3279fc7
R[07].m_col   9e84f54ce507a71804071dc437a1fc8a5e13e7d9e5fbf5ad10dd93326c90f3d3
R[07].k_sch   7ca82c15c432c6980838dc5f96294bc52640f751a3b4e2e2ac48d3ba9b983507
R[08].start   e22cd959213561800c3fc19ba188b74f78531088464f174fbc954088f708c6d4
R[08].s_box   987135cbfd96efcdfe75781432c4a984bcedcac45a84f084652a09c46830b448
R[08].s_row   9896a9c4fd75ca84fec4f0c432ed0948bc84b4cb5a2a35cd6530ef1468717884
R[08].m_col   e78b101f30d690b084a296be09a015228ba30d62329c5670613bac58bf867ea2
R[08].k_sch   ba3ee9017e0c2f997634f3c6e01db803c7e49b2a645079c8c818aa7253809f75
R[09].start   5db5f91e4edabf29f2966578e9bdad214c47964856cc2fb8a923062aec06e1d7
R[09].s_box   4cd599722f5708a589904dbc1e7a95fd29a09052b14b156cd3266fe5ce6ff80e
R[09].s_row   4c5795522f90906c897a15e51ea06f0e294bf872b12699a5d36f08bcced54dfd
R[09].m_col   a614dcb209d330a977a7ed3ea6fa72f105de1f2c2fe84a26b8a9736a53559d30
R[09].k_sch   6ce574ec12e95b7564dda8b384c010b0985e51cdfc0e28053416827767961d02
R[10].start   caf1a85e1b3a6bdc137a458d223a62419d804ee1d3e662238cbff11d34c38032
R[10].s_box   74a1c258af807f867dda6e5d9380aa835ecd2ff8668eaa266408a1a4182ecd23
R[10].s_row   7480aaf8afda2f267d80aaa493cda1235e8ecd586608c286642e7f5d18a16e83
R[10].m_col   2172a85d395741536f2745fef3c96284a04db91190ad607798e453472570fbfa
R[10].k_sch   ca410369d8a8581cbc75f0af38b5e01f9f8bb00d6385980857931a7f3005077d
R[11].start   eb33ab34e1ff194fd352b551cb7c829b3fc6091cf328f87fcf7749381575fc87
R[11].s_box   e9c36218f816d4846600d5d11f10131475b4019c0d3441d28af53b07599db017
R[11].s_row   e916139cf80001d2661041071fb43b177534b0180df562848a9dd4d159c3d514
R[11].m_col   7c6c6606382997adba82fdf5d536e4801ece122bf8deab93b61dcc752db417d5
R[11].k_sch   cd84fc6d152ca471a95954de91ecb4c11e453d757dc0a57d2a53bf021a56b87f
R[12].start   b1e89a6b2d0533dc13dba92b44da5041008b2f5e851e0eee9c4e737737e2afaa
R[12].s_box   c89bb87fd86bc3867db9d3f11b575383633d15589772ab28de2f8ff59a9879ac
R[12].s_row   c86b5358d8b915287d57abf51b3d8fac6372797f972fb886de98c3f19a9bd383
R[12].m_col   3db3edcb46a6338f5dc0638a5247ccdc567362507a9c4222265ad3dbc95a22e0
R[12].k_sch   a4e82ecfb1c48abe189dde6089716aa1b9e63f47c4269a3aee752538f4239d47
R[13].start   995bc304f762b931455dbdeadb36a67def955d17bebad818c82ff6e33d79bfa7
R[13].s_box   ee392ef268aa56c76e4c7a87b90524ffdf2a4cf0aef461ade815421127b6085c
R[13].s_row   eeaa24f0684c4cad6e056111b92a425cdff408f2ae152ec7e8b6568727397aff
R[13].m_col   f63d075ce58950f9a3d69af40977f30058c636799131b547dbe260d68024f0cf
R[13].k_sch   29b68e70987204ce80efdaae099eb00fb8edd8317ccb420b92be6733669dfa74
R[14].start   df8b892c7dfb54372339405a00e9430fe02bee48edfaf74c495c07e5e6b90abb
R[14].s_box   9e3da771ff0f209a261209be631e1a76e1f12852552d68293b4ac5d98e5667ea
R[14].s_row   9e0f1a52ff122829261e68d963f1c5eae12d6771554aa79a3b5620be8e3d0976
R[14].k_sch   3a9b1c43a2e9188d2206c2232b98722c49ab98403560da4ba7debd78c143470c
R[14].output  a49406115dfb30a40418aafa4869b7c6a886ff31602a7dd19c889dc64f7e4e7a
DECRYPT       32 byte block, 32 byte key
R[00].iinput  a49406115dfb30a40418aafa4869b7c6a886ff31602a7dd19c889dc64f7e4e7a
R[00].ik_sch  3a9b1c43a2e9188d2206c2232b98722c49ab98403560da4ba7debd78c143470c
R[01].istart  9e0f1a52ff122829261e68d963f1c5eae12d6771554aa79a3b5620be8e3d0976
R[01].is_row  9e3da771ff0f209a261209be631e1a76e1f12852552d68293b4ac5d98e5667ea
R[01].is_box  df8b892c7dfb54372339405a00e9430fe02bee48edfaf74c495c07e5e6b90abb
R[01].ik_sch  29b68e70987204ce80efdaae099eb00fb8edd8317ccb420b92be6733669dfa74
R[01].ik_add  f63d075ce58950f9a3d69af40977f30058c636799131b547dbe260d68024f0cf
R[02].istart  eeaa24f0684c4cad6e056111b92a425cdff408f2ae152ec7e8b6568727397aff
R[02].is_row  ee392ef268aa56c76e4c7a87b90524ffdf2a4cf0aef461ade815421127b6085c
R[02].is_box  995bc304f762b931455dbdeadb36a67def955d17bebad818c82ff6e33d79bfa7
R[02].ik_sch  a4e82ecfb1c48abe189dde6089716aa1b9e63f47c4269a3aee752538f4239d47
R[02].ik_add  3db3edcb46a6338f5dc0638a5247ccdc567362507a9c4222265ad3dbc95a22e0
R[03].istart  c86b5358d8b915287d57abf51b3d8fac6372797f972fb886de98c3f19a9bd383
R[03].is_row  c89bb87fd86bc3867db9d3f11b575383633d15589772ab28de2f8ff59a9879ac
R[03].is_box  b1e89a6b2d0533dc13dba92b44da5041008b2f5e851e0eee9c4e737737e2afaa
R[03].ik_sch  cd84fc6d152ca471a95954de91ecb4c11e453d757dc0a57d2a53bf021a56b87f
R[03].ik_add  7c6c6606382997adba82fdf5d536e4801ece122bf8deab93b61dcc752db417d5
R[04].istart  e916139cf80001d2661041071fb43b177534b0180df562848a9dd4d159c3d514
R[04].is_row  e9c36218f816d4846600d5d11f10131475b4019c0d3441d28af53b07599db017
R[04].is_box  eb33ab34e1ff194fd352b551cb7c829b3fc6091cf328f87fcf7749381575fc87
R[04].ik_sch  ca410369d8a8581cbc75f0af38b5e01f9f8bb00d6385980857931a7f3005077d
R[04].ik_add  2172a85d395741536f2745fef3c96284a04db91190ad607798e453472570fbfa
R[05].istart  7480aaf8afda2f267d80aaa493cda1235e8ecd586608c286642e7f5d18a16e83
R[05].is_row  74a1c258af807f867dda6e5d9380aa835ecd2ff8668eaa266408a1a4182ecd23
R[05].is_box  caf1a85e1b3a6bdc137a458d223a62419d804ee1d3e662238cbff11d34c38032
R[05].ik_sch  6ce574ec12e95b7564dda8b384c010b0985e51cdfc0e28053416827767961d02
R[05].ik_add  a614dcb209d330a977a7ed3ea6fa72f105de1f2c2fe84a26b8a9736a53559d30
R[06].istart  4c5795522f90906c897a15e51ea06f0e294bf872b12699a5d36f08bcced54dfd
R[06].is_row  4cd599722f5708a589904dbc1e7a95fd29a09052b14b156cd3266fe5ce6ff80e
R[06].is_box  5db5f91e4edabf29f2966578e9bdad214c47964856cc2fb8a923062aec06e1d7
R[06].ik_sch  ba3ee9017e0c2f997634f3c6e01db803c7e49b2a645079c8c818aa7253809f75
R[06].ik_add  e78b101f30d690b084a296be09a015228ba30d62329c5670613bac58bf867ea2
R[07].istart  9896a9c4fd75ca84fec4f0c432ed0948bc84b4cb5a2a35cd6530ef1468717884
R[07].is_row  987135cbfd96efcdfe75781432c4a984bcedcac45a84f084652a09c46830b448
R[07].is_box  e22cd959213561800c3fc19ba188b74f78531088464f174fbc954088f708c6d4
R[07].ik_sch  7ca82c15c432c6980838dc5f96294bc52640f751a3b4e2e2ac48d3ba9b983507
R[07].ik_add  9e84f54ce507a71804071dc437a1fc8a5e13e7d9e5fbf5ad10dd93326c90f3d3
R[08].istart  d1a7e732aaa352063642802ea016b0e6d0238f0fd9e4453e8af1d1c6a3279fc7
R[08].is_row  d127450faaa7d13e36a39fc6a042e7c7d0165232d92380068ae4b02ea3f18fe6
R[08].is_box  513d68fb628951d124716ec747f6b03160ff48a1e5323aa5cfaefcc3712b73f5
R[08].ik_sch  4c26568fb89aea8dcc0a1ac79e11979ab6e544f785f415b30ffc315837d0e6bd
R[08].ik_add  1d1b3e74da13bb5ce87b7400d9e727abd61a0c5660c62f16c052cd9b46fb9548
R[09].istart  87ec3c1b893ab4290d0c44a22502a4315a57b72c1b69719c75c0eb9a0b9018e3
R[09].is_row  8790712c89eceb9c0d3a189a250c3ce35a02b41b1b5744297569a4a20bc0b731
R[09].is_box  ea962c42f2833c1cf3a23437c2816d4d466ac64444da864c3fe41d1a9e1f202e
R[09].ik_sch  1d288f88f4bcbc027490f04a521b8d5dbd67cc4f331151448a0824eb382cd7e5
R[09].ik_add  f7bea3ca063f801e8732c47d909ae010fb0d0a0b77cbd708b5ec39f1a633f7cb
R[10].istart  15740140b23661428d8ed6d9341bab7eeb15efe6f4849281745cc1785efb464a
R[10].is_row  15fb92e6b274c1818d364678348e014aeb1b6140f415d6427484abd95e5cef7e
R[10].is_box  2f6374f53ecadd91b42498c128e6095c3c44d872ba2f4af6ca4f0ee59da7618a
R[10].ik_sch  3b2524bfe994338a802c4c48268b7d17bdc891038e769d0bb91975afb224f30e
R[10].ik_add  1446504ad75eee1b3408d4890e6d744b818c49713459d7fd73567b4a2f839284
R[11].istart  856451f88b9b4a26a5dd879eb14d73d31042b2d506b16b9badc88dfcb3a061c8
R[11].is_row  85a06bd58b648d9ba59b61fcb1dd51c8104d4af806428726adb1739eb3c8b2d3
R[11].is_box  674705b5ce8cb4e829e8d85556c970b17c655ce1a5f6ea2318568fdf4bb13ea9
R[11].ik_sch  14611694d2b1173569b87fc2a6a7315f4af56ef333be0c08376fe8a40b3d86a1
R[11].ik_add  732613211c3da3dd4050a797f06e41ee369032129648e62b2f39677b408cb808
R[12].istart  30229eeb05260478eaaf4d2887a45446ab2bb8be6113375662cc3e9abf73bf0f
R[12].is_row  307337be05223e56ea26bf9a87af9e0faba404eb612b4d7862135428bfccb846
R[12].is_box  088fb25a3694d1b9bb23f437ea1bdffb0e1d303cd80b65c1ab82fdeef4279a98
R[12].ik_sch  10fe7d7fc6d001a1bb0968f7cf1f4e9d6ea9a93c794b62fb04d1e4ac3c526e05
R[12].ik_add  1871cf25f044d018002a9cc02504916660b49900a140073aaf531942c875f49d
R[13].istart  4caa86e3b2ad6a09f9338935bd9abe4f091b6a35b05bb5824a6ba92f77cff894
R[13].is_row  4ccfb535b2aaa982f9adf82fbd338694099a6ae3b01b89094a5bbe35776b6a4f
R[13].is_box  5d5fd2d93e62b7116918e14ecd66dce74037584dfc44f2405c575ad902055892
R[13].ik_sch  fe80ae78d62e7cde7dd969567416266ae469866217e2cbc77d9a865738838aa9
R[13].ik_add  a3df7ca1e84ccbcf14c18818b970fa8da45ede2feba6398721cddc8e3a86d23b
R[14].istart  d4bf5298e0b4986cb841ae121e9f3a05ebc987ae3e2d11f102c198e51f275d30
R[14].is_row  d42711aee0bf98f1b8b45de51e415230eb9f98983ec9ae6c022d3a121fc18705
R[14].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2d112beb86afaa239cbddea36
R[14].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d9045190cfe
R[14].ioutput 3243f6a8885a308d313198a2e03707344a4093822299f31d0082efa98ec4e6c8
DECRYPT (MOD) 32 byte block, 32 byte key
R[00].iinput  a49406115dfb30a40418aafa4869b7c6a886ff31602a7dd19c889dc64f7e4e7a
R[00].ik_sch  3a9b1c43a2e9188d2206c2232b98722c49ab98403560da4ba7debd78c143470c
R[01].istart  9e0f1a52ff122829261e68d963f1c5eae12d6771554aa79a3b5620be8e3d0976
